mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0154->0x0158 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0158->0x015c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x015c->0x0160 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0160->0x0164 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0164->0x0168 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0168->0x016c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x016c->0x0170 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0170->0x0174 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0174->0x0178 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0178->0x017c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x017c->0x0180 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0180->0x0184 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0184->0x0188 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0188->0x018c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x018c->0x0190 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0190->0x0194 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0194->0x0198 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0198->0x019c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x019c->0x01a0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01a0->0x01a4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01a4->0x01a8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01a8->0x01ac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01ac->0x01b0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01b0->0x01b4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01b4->0x01b8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01b8->0x01bc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01bc->0x01c0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01c0->0x01c4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01c4->0x01c8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01c8->0x01cc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01cc->0x01d0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01d0->0x01d4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01d4->0x01d8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01d8->0x01dc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01dc->0x01e0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01e0->0x01e4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01e4->0x01e8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01e8->0x01ec flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01ec->0x01f0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01f0->0x01f4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01f4->0x01f8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01f8->0x01fc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x01fc->0x0200 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x001c
sub dx, 1 ; dx: 0x0040->0x003f ip: 0x001c->0x001f
jne $-25 ;  ip: 0x001f->0x0006
mov cx, 64 ; cx: 0x0000->0x0040 ip: 0x0006->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0200->0x0204 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0204->0x0208 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0208->0x020c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x020c->0x0210 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0210->0x0214 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0214->0x0218 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0218->0x021c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x021c->0x0220 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0220->0x0224 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0224->0x0228 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0228->0x022c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
